q_0.40,q_0.42,q_0.45,q_0.47,q_0.50,q_0.53,q_0.55,q_0.57,q_0.60
1712.181066261608,1690.7708833658835,1663.169983087344,1682.051011054893,1695.3714218772948,1685.036255034356,1720.2566596425313,1708.8417523885728,1714.0763413774985
1934.5951478101924,1974.822021138956,1984.6870497510245,2024.405081511053,2030.5628809584668,2027.283686134804,2007.193253476173,1999.61448781332,2002.8139127381144
1971.2281230715307,2009.319506319036,2014.322437816256,1996.54008664142,1996.5401288540745,2073.788675494172,2117.02550078278,2117.02550027697,2185.885602966838
1969.990944161196,1984.927111187174,1955.80814107912,1951.7328102072497,1962.9153387467811,2018.3101790932235,2012.2105544629703,2021.4478642101512,2070.638015796554
1835.7113713011204,1826.7255367729813,1814.0714985737432,1802.6009831689807,1840.3766189380856,1881.8195933530224,1877.478438557964,1888.8684955536955,1900.9466242374183
1652.7439261148102,1654.8874393593287,1648.926232525293,1717.1618260145187,1676.6746007844486,1691.3421367538394,1699.9169547346864,1699.617473860817,1722.6298041506889
1666.8633319735527,1645.512771435082,1673.2541971057651,1595.6077128680115,1644.3573524355888,1606.7280806404017,1611.4690548241197,1607.5889571131263,1607.5889546710969
1413.020378546702,1413.0203816886642,1449.3799681272358,1471.1802251264453,1467.805876167018,1455.9956805384863,1470.113503822955,1470.8196120826178,1469.7413024206253
1430.6704063341022,1287.5683032419763,1288.5629717624688,1338.9107922167914,1324.7095025651215,1339.514309126767,1388.1326700286843,1387.2449338067963,1373.2454753793136
1377.6481147680315,1367.0381205190788,1366.6877338086924,1368.735783365286,1365.2425362881168,1391.4419148546076,1400.680240470465,1401.1230622609146,1386.3151873447275
1450.5850826826572,1451.8468308011816,1467.314958461562,1491.280263249413,1486.8637950502598,1496.363369796367,1501.921755680636,1489.905068238768,1501.7569255912383
1468.522259620724,1466.5916219353676,1494.6639880922885,1482.2400258426278,1488.063677659149,1499.5271081568935,1497.072708539432,1468.8781986236572,1481.9424383813312
1429.4886256544703,1432.396490311632,1454.049493215978,1430.0979315615114,1453.8245254223875,1465.6985386013985,1511.0841551423073,1557.0630871282774,1569.194215065436
1554.801018062717,1640.220605303708,1643.617590055732,1679.1269413013652,1687.284575484966,1695.2304539923623,1702.9838405082885,1724.0411981808757,1731.7723553987053
2091.774014022485,2063.580116240054,2063.2319362669605,2054.4398743272177,2058.9399547890757,2052.864418738067,2052.8644203402546,2046.3580892171008,2116.912340909242
2087.960664018028,2031.849734272619,2004.385824364232,1999.43744147289,2072.65209759523,2066.5653754360537,2066.5653767039184,2065.92194655192,2067.094878011543
1929.193204745476,1934.1948929949283,1932.99801495202,1949.80655129335,1977.114408570489,1978.6970183367664,2074.460193168976,2066.058792976677,2071.152804824669
1904.4489917829635,1972.3249274618863,1975.9886942991288,1975.9788461885328,1977.1148439173303,1979.9350628924385,1982.3669350707528,1973.241788639105,1968.752908201124
1852.951135456562,1899.793017073418,1896.5257709860743,1868.590538032469,1871.7523537945851,1886.0348171265125,1881.2792967420392,1881.181559176297,1895.659446215257
1688.448891886641,1688.4489003616836,1693.5077092613649,1697.9583832606222,1709.1099379172956,1709.145537854638,1709.1455404534245,1761.602707156795,1781.43221834203
1660.5737168915402,1634.2430271819976,1634.2430276801024,1636.046444981563,1637.143389956298,1684.3639691290082,1716.5932264485746,1711.6351662701054,1711.635165857908
1565.4378961826733,1574.364306520176,1578.3957090292097,1590.9263178136462,1579.092241554863,1610.1529107624085,1598.860484562323,1596.749285503167,1669.631180615448
1509.4445708232306,1539.0545989237726,1542.921902957656,1541.9916677476504,1543.6967062997865,1545.7854812898531,1548.8190613762818,1566.3561419780162,1630.1931098243222
1613.820840160486,1615.3894433886016,1626.1840917227382,1620.091180306019,1615.5588488809954,1626.2403344613267,1645.9085881364008,1645.908589441875,1652.163266461772
1710.9673776569216,1690.816773771192,1662.172655141061,1707.013195755775,1733.1916159018874,1639.1610484151606,1641.208936877185,1705.9580970368552,1676.5132523949287
1642.7212612015428,1661.0236090506803,1699.459544089099,1758.2756847794371,1760.8784913944255,1756.268809232417,1743.9319833833724,1773.621760535054,1764.5340551938862
1824.107245339168,1842.2666604612025,1836.272726314055,1809.2792358525912,1809.279280591727,1899.8314829761512,1954.7381086498208,1954.7381096344616,2039.8265104134844
1874.6983756834816,1864.666487160416,1880.570877258113,1888.1498517931905,1913.6367512424183,1954.55032038808,1952.491061181543,1949.3596956573456,1946.8344216330152
1783.0139067728596,1793.3594957683235,1781.5556967998127,1776.028820211217,1818.1909070405743,1865.975495234248,1867.2665369263195,1872.481289943069,1887.89275533448
1617.8754078124475,1610.2412140360684,1614.7795798989537,1709.177544593811,1622.6131814413748,1595.423389434698,1602.9325440326256,1603.4872184155902,1620.216709665805
1793.512676924467,1795.0471452623606,1816.1124808117747,1775.49766748579,1810.8286452442408,1787.1913104646374,1815.5299379789797,1811.771342515698,1811.7713402603256
1590.7518223948791,1590.751828957873,1630.8492161151953,1646.398396998644,1646.9910389612703,1634.916834908494,1635.3812114588218,1651.741846576624,1653.3577278389002
1536.0975321903825,1357.7451880730805,1359.1753111652506,1435.0938868330622,1426.8473754956212,1461.685265810578,1545.860473778852,1541.0940333959006,1523.9483529134304
1548.3776558787977,1545.5818908008805,1534.4664254919007,1511.9636259972467,1491.285957459084,1520.7772373674816,1534.7477742983756,1534.690958257008,1515.4655290326773
1621.550700188178,1620.9407309355065,1625.428322532818,1661.524931793636,1673.1173593125568,1662.0978476442397,1654.8461875169178,1641.280926262909,1647.892574713151
1601.5610524586082,1621.4528659582138,1589.9347311723686,1589.4324089564252,1595.0145515516506,1618.2288332615062,1651.1641365074902,1757.6658213902265,1767.5357721324108
1521.9546052057558,1512.136268141552,1534.38994974643,1497.2715725768066,1538.414954482083,1547.9645902067423,1550.5108460187912,1545.019345564477,1569.9095985260428
1621.3571381853037,1743.4580353200836,1745.1364511084894,1783.37816380996,1794.0238893364349,1792.3125366275765,1765.9401317662523,1776.8886528589846,1775.0474297446535
2050.577722003254,2108.4367761442877,2104.6848820100367,2099.249443598382,2096.478185716609,2076.476984267396,2076.476979384308,2083.998078420991,2156.191587239504
1993.66069030184,1997.526823219494,1992.003123215094,1987.824996481777,2072.0796809593885,2079.476543365556,2079.4765451449784,2081.400369498446,2082.0557237287867
1815.4420638328595,1818.703450976871,1819.0406766953165,1820.231938402383,1777.8073769777784,1776.8412487039168,1864.721924549929,1866.8127095004456,1871.5667204980564
1568.0382352620363,1578.705978470709,1566.5093592044432,1566.5866780288998,1570.3939283805305,1578.655885910166,1581.950435404302,1579.3380898622563,1575.879057416263
1360.6039699912071,1299.605835727998,1305.845450456225,1383.2339025078982,1383.5225107867482,1399.9776500786738,1396.1701493325236,1396.9861839973528,1410.3486203207283
1419.0329311584792,1419.032917430959,1394.3413867418858,1375.283414665726,1323.538175973401,1320.3017059103877,1320.301708201467,1374.1945798063823,1413.721435197076
1269.6907031061671,1235.070007476079,1235.0700082644398,1259.947836876352,1255.5533169583068,1304.1815281410454,1389.6438944194233,1388.688375695332,1388.688375581056
1391.1865428180754,1372.2711011383544,1368.0338463096125,1391.9448336341447,1389.1845638657323,1423.108948045061,1424.2060554383952,1419.2273292853497,1508.0099733664683
1257.7853799408183,1256.4275567047298,1244.4146847411102,1284.55810167623,1305.1562331621972,1328.559030009219,1330.724321784368,1322.5670937383402,1385.9157848404138
1374.4063903961287,1386.406112172699,1395.3198515464464,1401.0689312903414,1406.4800464805085,1413.135748661938,1480.830913798447,1480.8309148742628,1501.9492114115346
1418.1534580759726,1400.2152757192962,1399.1917359012332,1459.9583542526234,1443.5384113788605,1481.4740490362165,1557.1953513981134,1513.5083321284328,1546.2275506913866
1582.9988149407727,1624.024919153977,1618.592407682474,1662.2141758263606,1670.5557404178762,1667.33276100253,1667.5519610345364,1654.2749636428198,1673.859216351062
1548.288311061755,1558.7355895245855,1554.549558498038,1617.166596593066,1617.1666508429917,1680.6019591591175,1691.7908817673888,1691.7908807575586,1718.450535764685
1531.601113285229,1549.1063194155497,1549.7068826329196,1543.8893797482742,1567.4539920055104,1619.921628046075,1623.6872167126276,1630.92189897523,1664.4245443764155
1445.5491426909575,1441.8286649491638,1429.5288890725787,1419.6698827335313,1453.5531307237015,1494.3494051314192,1497.9646725472903,1512.874382436239,1526.1494948014806
1231.0858746857266,1230.2786399796605,1226.9869824903508,1306.35331428051,1239.7223178942731,1208.9831533923862,1225.9536688176731,1227.5587844746697,1255.115200582146
1381.5222727060318,1339.6279137805104,1375.848962008953,1368.660613371445,1389.1012432277205,1374.265700624761,1396.1502391232934,1392.4537893237575,1392.45378753946
1113.9840487522451,1113.9840540620353,1175.286393072456,1214.7374427523464,1212.406825026199,1198.139897306959,1212.9322161557066,1228.5399244569126,1226.922620563626
1054.7607391625645,1010.6794275103894,1011.3582120912032,1051.2462599719847,1044.7606701389595,1046.3216489511542,1065.5065505500534,1065.3367402646836,1062.2537287945595
897.6498202092698,868.5987621301902,876.7031146496665,900.5562875539617,904.6918348179788,929.301383610884,935.7868356719993,933.0359637006768,919.603806621366
1171.9097625079812,1176.47007497497,1185.465131416786,1229.839677433305,1205.989776858085,1192.323871931876,1194.0512053235816,1225.1961889347513,1239.643288080406
1165.587984477061,1153.754128575325,1137.6166355226887,1113.3818935688578,1093.7046575198165,1137.0320378981778,1203.7482842835016,1193.42904991284,1239.6931200586332
975.4382226542656,981.5514756567392,917.67620228976,933.1916995645516,974.1142341428204,964.2900258004664,1012.0394912958144,1061.2875056673656,1073.8674660586112
1136.4661298667415,1211.447636443649,1216.0359864828897,1228.104644717857,1233.1637306514783,1244.433952229836,1255.575891911656,1285.0827796299857,1299.4731612203768
1681.1685120102993,1632.7679461228315,1632.911124117747,1621.7105234393966,1627.0516477547462,1625.3262392804063,1625.3262485148844,1641.574446265353,1678.741695433855
1653.898532011779,1590.1143320010306,1559.906497393138,1543.439864771908,1632.5016153208962,1638.989683951644,1638.9896861164016,1639.6397907713072,1639.9781789716944
1495.591185246696,1499.6043288838991,1489.7025611723584,1492.3552545846724,1512.1434777374252,1511.5553386813554,1547.1876560222008,1543.586108115749,1548.139732256881
1482.6263626664877,1537.9486091708825,1540.5240253671072,1540.6272329679489,1544.1718756111077,1544.6874095897565,1550.5698147336952,1557.9463511682698,1559.3556029793326
1337.377691566944,1364.416992299608,1363.0476171297196,1351.9125323365442,1355.052357648132,1371.309176016196,1366.6786787743476,1367.1472559901258,1383.5659636835337
1294.4110977804085,1294.4110962018094,1309.2785400345092,1295.0863921659911,1284.0477484273724,1281.4353961423913,1281.4354051128066,1335.8098958711198,1373.566136772686
1206.9736994051964,1187.0563900699235,1187.0563914388113,1229.782580362138,1225.0604109226842,1263.7390660151068,1301.7589077277223,1298.2856824564224,1298.2856831100362
1064.1027181895624,1027.7919304046009,1008.533194543299,1030.2405795898958,1069.1594342336102,1201.0231322969194,1232.8086279531308,1233.3133307421012,1185.6920981316143
1171.859039363815,1173.309973876923,1179.1497641931785,1185.208752445762,1183.2123119536554,1212.5153717826142,1223.1855083043447,1234.0617681027652,1221.5265736415167
1215.7908364773905,1223.076396233664,1215.8241569904058,1216.5738042026203,1213.1201277760192,1211.8340455400755,1220.369839396211,1220.369840068961,1219.7952222548338
1259.55769610294,1252.4105396831292,1247.3895319835829,1192.485327915172,1212.7054885700345,1140.3874479571969,1129.5836650815618,1180.245657485575,1152.0928759274975
1317.1021852002305,1339.886363654019,1349.34443306888,1334.2497598100308,1331.6842463069331,1331.1766123724374,1259.8392348699272,1286.0593240585877,1270.1236184425652
1370.405156414061,1367.008064297057,1359.5597761036188,1390.1144171361666,1390.1144500181545,1498.6369634424773,1525.412257821823,1525.4122588837345,1526.540136274518
1554.1341239981411,1556.0477812435538,1533.5468439637916,1532.16690192814,1582.4592527684144,1624.734416130501,1632.036190300132,1633.757421105198,1651.657770211248
1595.9487703322377,1563.4030111022294,1553.1054491187242,1546.884909791108,1567.1005836065997,1601.2413515923545,1601.2211957655036,1617.874043966418,1636.109453324174
1445.0509824740875,1452.4694634967018,1444.364566866854,1496.0955090522766,1495.1042563857554,1520.3456552898278,1530.0983527566325,1532.0206293646115,1565.4362425994475
1611.78290066123,1648.1884292513132,1649.2987115308642,1621.0584416497732,1630.0764176547527,1621.180214786029,1627.6306474700689,1619.6598244935158,1619.659822632777
1267.510669050429,1267.5106735632617,1347.4672645363023,1386.5491833649576,1366.3238306185158,1354.5804044091492,1383.7316686790073,1394.331977535854,1394.831297677454
1263.154496140778,1199.8164627357328,1200.719611037406,1237.4505361083147,1218.8142674682604,1222.0093626796152,1264.7098598750963,1262.2995841895608,1257.2744154906395
1338.3403218340864,1330.6372939192806,1325.4146055512902,1321.5390847919698,1312.1280279622388,1337.220107693869,1348.494589839218,1349.7657510991558,1342.0987170093867
1501.7329378366994,1503.229307339025,1513.4577660489176,1538.7643260032964,1546.4923402740533,1543.579015765572,1540.9992871051054,1516.7790117127006,1514.9788462017823
1534.0506495345835,1509.6194036602974,1542.125197500398,1520.1079487699826,1534.187971301315,1531.4022522591697,1493.7936603771525,1429.9391739852726,1454.7650670069415
1523.6689514235331,1495.4705019543871,1551.0739120543003,1472.5117915598676,1511.6229574163444,1535.8268811404705,1601.8246536254885,1590.7616998933372,1605.2030888700538
1704.706140496099,1779.5945786764423,1780.504134380394,1803.0949875832796,1812.3880060075733,1816.6052019474173,1813.2546248576816,1828.2331523520388,1831.551826597128
2096.056458109328,2185.404922846009,2189.55708284295,2194.6637006852543,2202.4012907318797,2210.4958170208884,2210.495804869006,2133.041674726759,2290.3880770504475
1893.5604156648624,1981.5381631614,2012.3139846076083,2028.649305390678,2124.227439098202,2150.825630945503,2150.825633270288,2157.235937631845,2159.4484745174705
1539.8547672510758,1554.7834788353794,1546.280625789419,1695.456204268612,1730.9319655442175,1734.4214249138313,1774.6133606608128,1767.8592080244707,1769.504374479744
1628.4719132781029,1689.668870006455,1700.0811858995585,1700.4537943073155,1703.1920237622544,1710.4560729394652,1711.201252352388,1699.3643218999496,1695.0383581525894
1496.7844263911247,1542.9449187071295,1542.646159007767,1542.7776224202826,1545.5010939732238,1554.253218558266,1552.3247471814975,1553.0901214129462,1562.4288258494344
1412.7220481399709,1412.7220510555635,1470.0697292142431,1488.3571686302605,1492.6529946205846,1492.6721136940178,1492.6721284677587,1521.5572754811874,1546.3568483598938
1303.8734985167684,1308.4729775196429,1308.4729784464216,1308.8207385807764,1302.826364010456,1335.1392891808864,1374.075181931839,1371.852488595665,1371.852489360128
1205.7885289549597,1158.817415033831,1141.5388545295573,1166.4146946673864,1197.9853508004671,1241.6225284385728,1253.712729410512,1252.3541567996144,1246.9636048832615
1262.2655132655857,1269.1411888562145,1254.8694685034206,1280.0811145679309,1295.694949836834,1309.3435546742858,1312.297146427245,1321.2242206613157,1337.8116975300943
1066.6494134052627,1072.657022556887,1079.0194456730023,1088.9592262176266,1090.6980019003604,1094.3622729964554,1134.423915683561,1134.4239174631805,1142.1466975558287
1001.16510833551,999.648674348864,1036.6926474150168,1001.261242303648,980.4831367582084,1018.1162118151842,1054.741560163835,1031.8380128811114,1050.7146043051762
1106.597185752471,1102.8836808995693,1103.9547297241809,1057.8262034394138,1049.882561549377,1051.000823965107,1009.376386579126,1019.9187039666576,1019.790382483974
1129.9654735604054,1129.8410194396856,1128.9764879429276,1165.8897133679202,1165.8897500564344,1231.2959240140915,1243.3221986405988,1243.322197888483,1236.1705259595255
1093.2295931631234,1113.5671868165546,1116.2741728978,1101.9816407201142,1089.0688085528964,1188.8944920714566,1191.9285107885953,1204.0960851583768,1234.8071975800558
1213.8092567768765,1205.5676117762923,1187.1100820560969,1177.7132523331602,1196.3446165220755,1242.4469325920218,1252.4775967368205,1257.2382582065693,1251.692554043737
900.5121738691523,888.3573688075994,890.1797039493467,926.810674071312,879.7279072947422,871.8727642561716,884.1683879755401,883.6563681051266,899.4936048260461
897.6938912719488,949.9077516421676,962.578521706164,985.27182119801,1013.8659876585008,1012.9922003603132,1075.06622151981,1069.912254848634,1069.9122522315738
814.4204242331216,814.4204241258121,879.7162279444747,899.470822667703,909.3222249265164,887.2792753442773,903.3588891157342,915.28461408586,909.7867074105252
591.8605082631111,611.989366790076,612.6945280679793,657.5361968602319,644.8049572613963,642.7634222086053,654.7552352580387,655.8890354727337,645.6456860453036
640.2622788353801,605.073764113884,604.5798528540327,646.8711202652557,655.1195973846789,665.8503680164758,666.6864870725694,661.1515334254364,636.7803959309676
566.0360645020046,568.3792478605883,585.11521734696,633.2535057814639,628.061397288242,627.8811335922219,632.9586549933829,673.698042263175,701.4196560647688
579.0048318480258,524.1562984585762,531.2510609534947,539.889128157527,498.6578636926606,562.2313755661817,675.2711064183968,615.0729197580367,657.748089340108
749.5621116070979,757.9452525890265,742.4315527230501,734.7404740518759,736.6257805929927,746.0126772522926,747.8635899424553,793.9557152811321,823.1647230633971
784.8011215290535,825.5023007047675,827.154859008765,808.2493144873342,808.2365310153182,837.4221216132482,862.1410171126281,901.7352229026384,925.7565490561292
1086.0130666212715,1099.9722678930275,1097.2903892792692,1089.4706201001536,1084.4323039214903,1085.2052181574363,1085.2052291894652,1125.6953584474977,1147.7941488325596
1141.8880806040688,1164.5286864426307,1173.6994587862864,1167.4111969337446,1279.7218562609414,1331.125145365717,1331.1251501270162,1340.1759445347816,1341.3420776320418
1336.2516894865694,1347.3982286960309,1330.2331995943025,1333.9495426736648,1350.53137936679,1347.2163712623587,1370.4836218245982,1399.5153928814689,1404.445251004261
1485.5522427037358,1407.2760819885589,1408.7431644580793,1409.0874805585263,1419.7767543534974,1423.284439384266,1433.4670105959449,1428.705376713653,1422.426093674476
1284.7266464829445,1311.5460284630535,1312.7855070549704,1320.2453629382944,1325.9379895320271,1351.0185915031216,1354.9260835120658,1355.7381254530574,1379.36443801719
1348.1518159169937,1348.151819603976,1402.5582137033489,1425.010456200558,1438.494066238403,1437.2887410643743,1437.2887626878655,1448.5670154282416,1442.3350743977353
1472.467466270693,1474.2987726011306,1474.2987730601672,1505.528383691708,1498.528349838365,1521.498703991521,1488.5928167808452,1476.9786754844026,1476.978676894374
1285.9428932777955,1285.7172129635255,1278.8014036625464,1325.6575220772356,1329.678698251715,1373.34047836432,1374.0983860107517,1368.2668690088176,1422.195331351999
1405.8065797470265,1364.851978432387,1395.7719284420818,1420.844706015774,1414.0627208848018,1402.1167445955198,1405.0310547648223,1399.947299629348,1394.153209277545
1531.4366228729632,1540.2303568094212,1531.263196744745,1537.5670029022767,1531.7211997021295,1526.3075620275922,1488.3452381446768,1488.3452372207105,1481.0099144812848
1445.4240659388124,1418.5326874438324,1456.431461158969,1454.654034419567,1423.2812541611493,1587.9178798863868,1590.2929389177589,1514.878481833599,1566.7765314783755
1659.491879326044,1648.9193989000632,1697.190565111523,1726.7960133995805,1728.395436659921,1727.224134575612,1683.5838797893375,1679.657852076809,1677.770569551736
1892.161184946912,1908.0538983065635,1913.8998176948223,1917.545282484876,1917.54532449838,1984.1307827000128,2007.8565529128828,2007.856552169018,2088.3494576674784
2024.652171573456,2030.519579954628,2052.1418812760094,2038.574393480143,2062.0983313044417,2070.807276068732,2057.5570790936945,2056.2299622140035,2076.6164996168955
1907.7220839642976,1903.776832241565,1893.7704879013615,1891.1850833728167,1924.1446827782784,1967.901606762549,1965.90694605478,1968.46870699228,1969.791007150841
1774.0101062356844,1762.8931786822504,1765.025314188184,1834.6508271694183,1753.2731859273918,1748.3155649611726,1750.3950476841328,1747.5894321475716,1751.4573663461124
1701.761917859316,1723.368984259665,1737.242545939982,1681.7138052416558,1722.2893617898226,1695.1964782729628,1729.4358068820438,1729.3059365643712,1729.3059349767427
1550.2418649899955,1550.2418690243212,1574.0352650852874,1591.9649849161506,1594.154282363801,1578.14463329695,1597.9804277270375,1599.9455685282592,1597.9354462694027
1568.06912984699,1382.4102182164206,1382.943052329414,1429.5393483535809,1426.3385870372003,1442.2804513580631,1482.2173950085237,1484.4388184196432,1479.8931007359934
1538.0564659351912,1528.139796782256,1527.8946125322,1533.4755144585945,1532.7735551854312,1546.8950453243488,1555.1206763884838,1548.0687057730684,1533.038492036227
1566.608272715268,1567.3526795914258,1581.5157582661232,1617.8671766192638,1618.4985830539515,1618.0016227626477,1621.963650832804,1610.7934717507303,1627.1443196291548
1673.0198323942968,1661.6981855630877,1687.9289308406733,1670.683510121857,1675.7350178961296,1699.2598508658048,1720.313639368338,1700.623203499243,1715.5755287391655
1728.332474708659,1725.3009666181497,1790.6171541810036,1731.634092891829,1765.8246190332284,1796.032919973135,1853.4409086108208,1876.3000973899036,1914.5711923286144
1761.7948396143547,1856.2510762053532,1860.510092778988,1916.426763804616,1931.819609337688,1936.9441590310253,1946.0139290963125,1964.2341301374415,1972.323489057787
2208.616009140642,2261.50119653126,2265.508671331374,2262.892273164005,2262.09739368772,2247.9399345476595,2247.9399261299004,2227.2494673600886,2361.8064365386963
2051.499741494059,2078.000560002489,2080.1211278536066,2085.990624180533,2177.1367923743965,2197.3186836640816,2197.3186863395968,2202.3488829995517,2205.5196018653514
2027.2345941908425,2030.8729477226807,2028.8711156972493,2010.550326379638,2004.2151390781453,2000.1903674386267,2055.428301769767,2056.866479259857,2064.298586870369
1991.413023903966,1986.3581788576264,1980.184430111898,1980.1987654650948,1982.1521453691892,1986.691642861353,1986.4238206891528,1969.975323089224,1961.7095432606368
1847.0471791625023,1899.570501961396,1897.0648057572253,1872.578795679845,1876.900432553248,1894.6481808270917,1892.1217993631435,1893.0168028737291,1911.502156205417
1732.3201582297916,1732.3201611858676,1766.6146480695752,1785.3122567608953,1798.1209462197148,1796.3874867024715,1796.3874948170342,1827.4831689742716,1839.9442835210064
1729.717143803147,1709.8593724396303,1709.8593732403606,1720.26732520535,1721.0538820608926,1767.977207441225,1754.7382184467278,1745.5879769160963,1745.5879776673682
1589.01831755662,1558.4238423064198,1529.800249572836,1522.3604778770386,1508.3821344966636,1478.6037550275214,1474.2575270093184,1460.7555425328756,1441.1507928813662
1638.4972269941718,1638.2215975634754,1681.1419162001405,1687.9240761609926,1677.1645212550793,1652.8212053230727,1654.5031475825708,1686.8083406557998,1694.8610924770474
1726.403421709736,1724.686509219886,1722.6816219474276,1724.8662891865715,1716.637148580077,1716.7552111322293,1672.5242808105322,1672.5242797029423,1658.2181695895197
1670.7508499311698,1650.831594589108,1654.128861332465,1630.8433460774831,1597.3613243214786,1734.80970652611,1734.733610563635,1688.0265174822125,1710.010561493822
1844.2103804582148,1874.6561830114515,1898.998758373928,1934.6268259854116,1930.7502857164875,1923.7760219795744,1778.870358556509,1820.3631427941143,1795.7864254694432
1905.4519221286755,1906.8046971514411,1901.86201264344,1963.055886810464,1963.0559327072697,2042.3303796199325,2045.563907125892,2045.5639072509657,2078.86301951026
1962.8203333867127,1981.4667944516395,2006.552293163084,2004.9818563727167,2043.8780738183125,2083.673503115566,2084.8820219701847,2087.635712080088,2106.572216752654
1956.494103471108,1965.890560269356,1959.7020169611933,1943.7609644284785,1994.4468126938852,2046.8068481235528,2051.78525876654,2067.4047971651453,2085.2853362059905
1618.0861616959446,1607.688319428009,1617.705372043216,1793.090103983879,1670.1817778104742,1631.860138916294,1637.3725342015296,1635.8881947700063,1652.6380513753577
1883.673287510872,1873.2664995379744,1891.251039385796,1883.4594960002576,1905.458483889699,1895.407679094118,1892.2678217544744,1882.652923339876,1882.6529208854336
1901.554968821916,1901.5549749437723,1970.3259650804105,1967.3360794708133,1960.8149502688248,1942.021724950377,1941.9425714913812,1958.8504257568568,1962.5285048060975
1823.9362265989184,1721.547790165816,1722.4295993430424,1732.6004346646532,1683.7376750878466,1698.785134179634,1754.6993994159384,1730.70100988161,1663.054486521156
1703.729809293869,1683.5474396015634,1670.944653994724,1643.3657403877514,1632.2099121677293,1689.2804639803398,1704.228567141574,1713.5932867848314,1712.4215604833444
1834.4660303554483,1836.846073340548,1838.2867773628916,1886.2469156527625,1901.5650879569148,1877.969259232108,1866.261134649345,1875.1834156975888,1873.005948451253
1811.9485551114196,1801.2711077332497,1806.4030656701216,1803.245373489932,1805.976637792959,1817.4971505561189,1856.2264796553643,1818.980553066358,1847.0036703821531
1832.0321717005136,1806.700462046876,1868.0961173474789,1779.2843823346193,1833.2473423267363,1858.7214562743904,1922.1084091067316,1912.1593248921563,1935.838857553499
1984.7426371036563,2086.257187370775,2090.838935822606,2142.028608984121,2152.2452223653545,2167.309903137289,2165.571908083468,2217.8018162456647,2227.934488047318
2298.6528954209425,2437.6941953015657,2442.882243399496,2453.4096855872194,2466.8217433477257,2457.758342342433,2457.758335733939,2364.905021784245,2549.2622452676296
2158.4643861086806,2250.728240169541,2284.522037110233,2322.1354518264325,2419.198306681694,2458.99391631053,2458.993920158944,2471.469619862706,2478.005696984823
1775.890629081201,1799.074799342539,1793.4275871681093,1959.7796162838604,1994.8980714876543,1996.180249097553,2044.9627420007744,2046.025134398369,2049.4208742065384
1908.8020503595471,1948.8893437454824,1952.7217285385125,1952.8212606991365,1954.3954854928047,1961.049984536756,1958.9549848267047,1932.0594047159536,1919.6984865802588
1740.399387896061,1801.1454427022254,1803.3210156029963,1825.732295378737,1829.961453519998,1840.5782346930928,1844.818240263281,1846.2405171622456,1858.392210125516
1718.5171941774895,1718.5171963842297,1757.7449400392798,1782.2900540159317,1798.1650509386964,1797.3694668582466,1797.36947616213,1842.2814971627813,1858.7893057460024
1591.5174082891715,1579.652698234433,1579.652699363396,1575.1698353604588,1576.6199633312062,1602.655390479682,1593.577079109789,1591.862885629722,1591.862885538416
1425.6489083586494,1408.400531210238,1398.823339602386,1424.2118681057764,1435.917079843981,1482.996913465031,1487.9737758717274,1484.2209137207828,1507.9848079864532
1471.57981615507,1475.8518044911325,1478.4611793725344,1468.1005758381816,1461.1540224543714,1446.3222519937644,1446.4650565152951,1467.1609856949508,1468.4221761130902
1468.344674553191,1466.4492128644051,1472.2154306773373,1469.3375890843745,1464.889126482194,1476.4405141393654,1442.6753390942322,1442.6753388714278,1436.6802573423774
1340.3494762006085,1334.9110873361642,1344.287461544809,1342.7890053923477,1321.0807368420064,1364.8004102625564,1388.398068477356,1380.2292905543727,1389.0417416201235
1473.4143198810052,1481.0696066882665,1517.0988089945167,1504.1838737438957,1490.9995497161726,1486.813596715794,1383.5240814629942,1412.718719093362,1407.9641549717635
1541.5876383983775,1540.9531969318923,1536.310472443933,1556.8960953823553,1556.8961343354313,1634.889266601298,1651.5251271941524,1651.5251270291628,1674.3249432152588
1847.204819299077,1828.083615416098,1824.391168391332,1817.1455939215373,1831.2924309817024,1873.1716291266457,1870.7931169828264,1867.8744629025368,1845.490841012186
1835.920155627944,1826.049474027008,1821.1866595561296,1807.6221677924004,1838.3116788087675,1895.9632198392649,1899.6787368862824,1899.0263789352173,1897.285270307544
1705.1366370891046,1688.7822119241464,1703.8466676325988,1765.6743550300598,1690.967809463531,1672.7788542637136,1669.0613837448018,1670.1975688002203,1681.2963338631926
1718.701707392931,1766.962869580835,1778.1322575882075,1771.042198637435,1792.651126295328,1783.9011132323649,1820.861192341341,1813.392837039748,1813.3928343087464
1706.8066789870627,1706.8066819887626,1723.4996772943996,1732.2383889891207,1744.951518464215,1723.9857320687734,1750.2181267970664,1749.8897968058882,1747.6261864722874
1561.2548543289304,1419.004049836687,1419.696932333056,1467.524095964477,1466.3828848321864,1485.811373859702,1515.330349960161,1512.9047583163629,1497.5295293708475
1555.4782086203122,1535.3848222253437,1523.5374982956891,1528.574923794287,1528.3550674852686,1551.2112814734935,1558.2925315187897,1553.0513579168182,1541.557977690711
1617.9284406097431,1617.2452661325133,1627.053625229286,1673.4237301322137,1674.6481392133428,1660.3581182354246,1657.0680264078435,1651.412303836376,1669.3787755462472
