q_0.2,q_0.275,q_0.35,q_0.425,q_0.5,q_0.575,q_0.65,q_0.725,q_0.8
1351.499029,1430.858777,1504.102726,1544.365606,1615.756417,1663.405428,1680.092484,1728.94204,1777.007406
1213.492524,1263.552139,1307.888846,1317.000066,1380.172627,1407.796017,1434.125498,1499.42614,1620.758928
1368.232292,1416.415883,1449.488866,1465.358654,1538.613957,1563.336065,1596.099436,1656.827686,1791.965672
1458.357255,1506.36405,1540.069437,1564.251578,1633.242173,1660.702872,1692.547105,1754.794234,1877.730355
1401.504876,1448.977862,1504.773045,1536.633889,1609.756176,1658.987577,1690.903404,1744.390347,1849.430068
1542.562661,1582.974359,1636.335491,1668.135283,1722.634565,1772.829714,1808.052867,1861.404964,1942.986425
1576.797488,1628.991962,1680.219306,1713.863293,1779.991155,1821.497909,1854.481223,1903.324725,2004.31833
1584.612009,1635.546443,1691.81233,1733.640266,1805.397517,1854.977011,1888.682731,1937.450602,2032.860221
1559.679845,1606.250949,1673.721943,1712.746746,1762.184213,1818.899646,1853.542391,1904.46775,1961.938302
1341.522101,1383.34304,1469.800785,1520.391454,1559.646975,1631.876095,1671.29251,1728.314063,1742.107468
1277.21439,1330.758808,1412.69429,1456.455389,1505.615338,1561.396414,1603.972989,1648.682139,1694.000019
1196.852295,1256.692789,1324.706189,1375.503501,1424.072577,1473.410259,1497.949939,1531.795999,1593.897349
1033.111964,1097.557366,1184.438248,1228.640735,1277.388417,1329.634927,1361.871544,1388.013498,1446.998898
933.3994999,998.1115391,1080.364891,1127.221735,1171.377439,1224.405769,1247.568349,1264.897289,1329.552272
792.6653965,860.9039651,949.0754533,993.5050361,1031.897858,1086.179715,1107.29931,1121.532967,1180.337283
713.6096501,779.0615117,873.6478588,906.8568008,940.2619076,993.7567309,1019.454701,1025.820717,1086.768621
685.0989751,753.3906799,836.3182557,878.8096757,914.7102724,960.7331313,981.678837,993.6628756,1063.47831
646.1543182,712.9398998,794.3443614,831.3113497,869.9987185,912.9066781,940.2332455,953.4068052,1028.729817
686.1390251,752.3367024,839.0636938,877.4573523,910.0281158,958.3781008,984.5694554,986.484724,1056.846995
754.1131162,820.0015116,906.7815554,947.6905599,984.477234,1033.356433,1059.444449,1061.045897,1135.127024
808.1992442,878.1569929,968.8644287,1012.094289,1047.652556,1096.156619,1117.75051,1123.501874,1189.239223
866.6861099,935.8453619,1032.273509,1083.784722,1111.991495,1168.240365,1187.834072,1192.665698,1238.462758
810.1828959,876.3260686,979.9612305,1035.990336,1065.374671,1132.315304,1155.90251,1165.656938,1191.572684
863.489888,935.3222907,1035.092745,1091.1663,1129.131497,1188.730402,1216.889815,1226.168518,1261.412906
918.5013585,992.633575,1086.2857,1153.016493,1187.596819,1249.10909,1271.265094,1290.774458,1301.781225
701.9335532,751.5935009,809.9121021,843.746371,891.4884279,921.3123497,970.6811017,1008.279163,1120.879059
781.1238022,829.4893036,886.7895247,919.7738663,966.432241,996.3042542,1043.518753,1075.165347,1188.67341
740.6740453,787.9270791,851.1346086,880.5905413,922.8688827,955.9982828,1008.097179,1043.557548,1140.95792
759.0929842,799.5743261,872.8555135,900.303832,926.7970791,973.7326621,1022.634989,1054.163073,1117.655958
881.2704008,931.5740491,981.3340761,1022.969763,1069.439582,1096.640912,1143.385356,1179.825308,1279.69923
928.5667792,973.5456766,1010.730095,1054.639594,1115.197371,1139.21975,1187.831794,1241.090029,1344.519139
965.3366942,997.2739943,1047.786639,1079.290786,1118.743369,1156.491042,1208.131135,1255.130146,1328.870574
1018.533613,1046.838862,1085.850135,1112.495473,1158.922572,1192.021816,1234.197963,1289.504975,1373.841554
1158.515364,1183.04986,1237.01936,1256.229848,1285.437155,1325.887108,1376.607784,1417.923026,1476.996545
1129.712996,1162.199112,1214.978838,1235.537184,1277.087437,1315.427521,1373.974617,1416.587381,1480.533551
1081.321644,1115.600831,1159.06002,1183.441443,1234.491454,1269.052999,1317.150429,1366.027172,1442.990293
1167.04489,1199.341013,1233.209943,1265.305059,1317.9879,1350.673639,1388.921427,1439.969469,1517.505015
1201.758642,1234.364054,1283.918039,1311.963667,1361.669899,1400.075256,1442.677607,1490.204319,1553.06804
1183.819406,1217.922534,1263.087171,1290.502952,1335.396334,1367.409594,1408.887093,1457.141987,1523.611206
1193.818268,1229.982298,1279.243351,1310.081289,1371.00203,1408.416859,1449.260861,1501.566809,1569.160702
1224.527068,1256.286942,1316.793725,1340.892422,1385.17592,1431.024775,1478.456535,1524.256216,1564.265809
1268.499668,1313.647011,1359.755715,1395.014574,1458.77595,1493.437772,1530.137327,1572.312834,1647.383822
1391.233858,1440.553257,1491.147881,1529.216126,1587.811462,1623.204068,1665.193567,1704.306446,1766.905851
1492.263636,1535.944911,1588.901448,1632.743536,1678.690733,1725.081968,1761.657566,1796.234238,1837.872711
1585.146699,1630.199837,1681.317352,1726.818284,1781.606789,1827.554753,1861.949704,1899.891701,1945.703158
1595.064588,1642.786691,1705.957963,1748.558465,1800.568863,1853.32573,1887.420922,1924.787602,1954.010766
1694.898209,1743.425379,1803.200428,1852.072895,1901.399522,1957.956342,1980.390606,2011.392157,2038.434786
1720.802858,1774.356273,1829.503106,1875.54525,1930.059774,1979.373905,1998.861988,2034.495328,2069.45699
1736.989597,1794.980135,1850.077281,1903.481317,1962.93622,2014.008594,2032.650008,2068.207883,2102.241198
1505.471876,1537.745524,1579.940054,1602.191765,1661.736309,1695.607078,1740.878836,1786.306696,1904.369478
1603.949721,1636.848816,1679.255324,1704.736006,1759.540117,1793.83983,1838.306433,1882.961507,1992.580484
1566.912532,1608.199242,1652.124673,1680.831651,1746.047853,1779.320946,1818.877815,1870.473524,1980.575634
1616.690412,1658.280108,1705.414947,1731.16076,1798.030805,1834.396239,1871.971818,1920.123161,2028.639254
1761.927814,1805.321452,1847.784396,1880.722803,1948.385412,1984.185515,2018.570107,2064.666968,2170.138971
1726.989792,1766.592354,1819.888336,1848.051623,1908.076101,1953.919101,1989.697467,2030.932512,2119.958361
1680.481175,1730.1007,1779.151874,1801.852664,1873.402172,1909.851318,1936.024568,1987.428705,2086.682735
1660.190534,1702.284811,1757.830697,1788.694138,1842.053804,1888.425063,1919.595517,1969.019527,2039.153938
1672.229674,1712.278355,1757.945145,1787.223324,1840.342047,1881.058994,1914.123286,1962.300285,2038.523904
1633.266119,1677.189504,1727.91816,1770.15771,1829.276855,1872.734562,1911.636913,1962.255197,2033.598555
1587.039133,1632.638137,1685.765699,1720.009419,1773.993621,1816.779057,1852.924578,1895.380828,1967.817423
1512.500301,1559.727041,1607.581956,1641.745544,1697.707609,1736.068714,1771.164401,1821.033156,1891.505387
1517.558319,1565.232674,1629.12523,1664.63571,1718.456188,1765.199058,1805.142358,1848.66981,1904.358055
1374.03674,1415.851159,1484.919952,1509.419042,1549.641305,1608.588603,1642.613288,1686.75179,1712.740904
1395.486107,1449.29199,1509.231068,1534.370532,1592.069247,1632.811012,1672.459586,1719.373131,1774.279325
1465.230643,1524.532323,1595.576817,1621.500705,1670.933302,1713.543573,1754.417365,1785.598977,1835.270898
1435.311581,1494.858218,1564.12236,1593.848268,1650.020501,1693.726232,1736.258548,1770.844579,1821.203585
1442.080278,1505.110532,1576.06829,1607.240266,1662.929102,1705.647284,1745.888282,1782.766209,1828.181668
1526.94335,1586.082837,1657.330904,1685.157634,1736.64379,1784.760076,1819.01473,1849.828745,1889.394425
1568.317172,1627.491566,1692.341953,1726.808557,1779.372526,1830.236678,1859.65626,1895.388369,1931.229278
1732.408172,1805.924723,1879.604857,1920.888055,1981.342544,2023.861782,2050.884111,2088.873332,2127.315862
1620.416643,1691.341544,1772.39697,1808.865517,1864.760678,1922.404759,1943.39658,1986.493545,1998.333772
1784.688349,1857.427213,1919.8482,1984.755851,2051.664321,2109.350908,2116.1695,2170.981803,2181.420552
1878.622023,1941.493039,2010.195575,2062.92175,2122.863973,2188.490012,2203.986323,2253.99911,2248.340026
1593.532949,1627.274173,1699.022345,1709.066397,1763.359407,1821.983316,1858.300149,1925.114748,1978.118012
1725.630022,1766.633628,1815.375364,1836.878771,1911.881873,1956.59594,1992.632597,2059.699718,2146.244732
1745.099315,1780.947604,1825.139562,1838.595766,1906.06384,1951.521322,1979.883415,2044.13597,2127.762057
1805.494631,1842.408027,1896.419855,1916.053723,1988.974725,2040.019343,2073.626952,2136.888243,2214.301757
1811.543897,1845.441682,1901.48942,1922.341895,1983.77458,2040.614618,2079.091478,2139.281065,2200.40773
1803.682197,1846.334397,1901.891556,1924.965752,1998.748283,2051.025982,2093.049103,2149.517272,2225.933467
1823.022747,1856.937866,1912.573673,1936.449896,2002.370967,2063.942948,2093.95888,2153.385841,2213.772383
1830.965314,1864.245976,1929.031508,1966.654118,2019.364869,2088.87607,2121.406172,2175.350922,2210.347745
1626.814892,1652.51392,1736.608941,1770.259344,1805.357256,1883.104815,1923.862719,1985.073578,1980.081376
1538.262789,1579.292265,1654.232882,1692.551784,1738.095588,1798.221706,1842.241087,1894.095631,1919.007636
1501.703162,1548.044689,1608.529411,1647.451677,1697.151829,1744.608846,1779.892062,1830.810815,1875.09312
1378.758292,1427.065892,1495.411585,1530.121901,1581.527632,1631.800904,1667.802365,1709.968099,1758.95011
1349.51877,1400.436151,1462.602739,1511.434929,1560.01398,1609.508012,1645.241413,1681.356201,1732.679911
1269.779691,1323.135861,1382.706457,1428.625294,1473.148122,1518.817413,1553.554881,1586.949756,1638.279982
1190.661792,1244.852396,1313.085714,1354.170611,1395.970183,1444.091163,1476.661348,1505.8766,1555.148011
1125.825143,1183.623578,1254.408887,1305.195895,1349.31162,1400.941022,1431.707879,1460.244334,1504.608157
1100.222704,1159.971028,1235.04915,1279.545158,1324.318004,1375.01856,1406.309175,1430.709449,1477.575447
1084.012238,1143.86837,1219.471221,1261.588302,1305.579019,1356.654087,1391.812347,1408.623759,1460.589502
1153.65984,1222.310619,1286.151518,1326.015493,1379.129791,1418.777402,1446.475795,1464.854658,1535.452336
1442.15621,1519.211355,1583.735115,1643.013748,1709.065117,1750.771052,1774.169669,1783.307574,1863.69318
1539.389403,1614.775828,1687.506357,1742.009191,1803.971915,1856.066134,1876.356483,1891.928786,1940.759462
1598.373654,1662.356826,1738.656422,1788.958134,1849.715328,1910.668515,1930.299348,1955.529402,1985.079521
1669.129719,1740.903936,1825.92984,1873.572758,1930.147843,1985.755697,2010.477508,2030.392808,2056.935864
1791.078052,1860.687106,1935.753095,1989.154385,2042.993387,2096.101267,2118.039925,2140.359458,2164.570231
1523.859201,1564.160558,1611.097412,1632.186273,1691.141501,1718.653871,1762.256766,1808.776396,1927.336743
1569.480114,1602.769924,1643.152321,1659.98304,1712.378222,1742.858398,1786.312665,1833.218281,1942.812166
1555.318258,1590.899844,1638.023063,1646.098765,1700.068665,1731.14981,1768.280759,1813.883651,1923.415772
1602.386521,1646.031643,1685.081522,1694.67488,1755.924932,1778.679698,1814.136643,1860.851679,1980.572216
1605.748874,1646.368541,1683.737231,1694.405554,1752.897136,1778.934388,1819.555796,1866.439041,1977.602937
1651.700045,1703.108455,1720.920426,1748.786726,1843.415845,1861.565161,1891.645509,1950.136918,2092.588206
1721.960018,1768.930024,1808.706464,1824.457478,1898.708759,1929.042118,1971.445661,2015.021348,2123.476073
1706.412472,1745.596323,1819.001478,1838.268913,1885.114155,1940.225996,1986.895303,2025.46139,2069.769525
1394.660559,1431.590458,1531.928409,1543.284632,1566.643694,1635.315003,1682.249113,1726.064457,1719.60138
1269.06061,1309.226055,1367.870504,1415.668346,1460.129345,1512.771699,1554.699116,1607.40247,1637.902788
1119.939834,1157.312195,1211.459105,1257.81902,1294.191023,1345.572178,1387.633575,1437.350871,1463.696594
973.0079515,1010.76636,1075.028428,1122.216208,1153.617653,1209.304661,1249.614163,1293.826772,1312.688657
884.3153753,934.3322625,1004.553161,1065.895631,1110.148953,1163.717371,1212.762691,1249.724472,1280.775299
878.0712278,925.585853,998.5242913,1050.492677,1078.891458,1134.177631,1171.029649,1200.473998,1220.517272
798.8551864,853.2062477,928.0327214,971.9311326,1005.766193,1055.127284,1090.379247,1113.059089,1149.990329
803.3356476,853.9024881,923.090174,963.7818512,1006.040799,1055.512547,1088.491055,1113.820125,1157.307306
788.3482554,846.139481,924.5071773,956.4735213,983.1435544,1026.836171,1062.333796,1079.792365,1116.622665
881.5455524,941.7449327,1004.372508,1044.503165,1086.59775,1127.051879,1151.897894,1168.384322,1224.603607
945.6672271,1012.985114,1074.500813,1114.505927,1156.169813,1187.4217,1219.006962,1230.317058,1299.594034
1075.752483,1141.341012,1207.276227,1256.790884,1297.798065,1340.274764,1368.845735,1383.191646,1430.767315
1278.272858,1342.046248,1415.372732,1473.366364,1509.34128,1557.149583,1591.42793,1600.307441,1633.039119
1282.209735,1349.813878,1424.351439,1480.903798,1523.369948,1572.069686,1606.104907,1620.766135,1647.545675
1301.095446,1373.736112,1450.005382,1504.037933,1543.511418,1589.549075,1619.57453,1632.709223,1655.275371
1327.475833,1399.460647,1468.596574,1528.567284,1568.442157,1617.631198,1638.663062,1657.694845,1670.846573
1083.257119,1125.762034,1166.872915,1195.339975,1240.446582,1262.116005,1313.047661,1351.947202,1467.112166
1058.703648,1109.400855,1166.611376,1180.165706,1224.624307,1245.47451,1298.163116,1327.367459,1442.836672
1070.426993,1119.096056,1170.364794,1192.837372,1239.284011,1264.646651,1311.047378,1336.919464,1454.562513
1172.766787,1224.649592,1276.39558,1305.80912,1358.844022,1383.24696,1433.985739,1456.492031,1577.144324
1127.815982,1184.476778,1236.623008,1266.552526,1326.356257,1352.555925,1390.199906,1421.187275,1536.771835
1165.547294,1227.668332,1271.307041,1319.794512,1395.032907,1420.995213,1454.796393,1489.142687,1613.606991
1217.769085,1285.165933,1333.339364,1382.791852,1450.242357,1473.187936,1512.069079,1546.538373,1657.243853
1228.048439,1292.187167,1341.577656,1388.758822,1462.234243,1488.154917,1525.310834,1567.521329,1669.696473
1145.953754,1194.927896,1269.98038,1317.0562,1374.205532,1427.184908,1464.701781,1494.668219,1559.094914
1054.150134,1101.483849,1184.623635,1231.550486,1288.320579,1346.020484,1383.613931,1399.748908,1469.767941
898.1873766,942.0216924,1024.921993,1072.88936,1116.19442,1176.800498,1204.285632,1229.92864,1274.718407
723.0425266,767.7383271,855.4119878,904.7738004,943.981484,1008.889226,1036.780045,1058.380638,1094.469479
638.8917526,684.9764217,776.5762184,817.8226518,845.5463213,909.2171663,934.9723076,953.7626897,977.1463915
606.3305498,657.6862782,739.2919616,782.2023745,814.7229658,867.4391137,901.0045613,918.2363449,953.2531464
530.2627816,581.5160752,672.3793319,714.879841,736.795219,797.2808614,822.016386,836.2436113,855.6762884
552.0610448,604.2239894,691.8167436,736.330337,759.4669711,819.5467625,841.6294209,850.4062807,873.51987
585.8585655,640.2775836,724.0506597,766.8345062,789.2356506,844.4945043,866.177139,869.5475734,900.8966013
560.2231054,620.0189769,696.1082537,740.0817653,775.4210909,824.4101317,847.7714895,854.3816513,900.3616603
673.7875717,738.9990028,815.4333338,853.3297024,895.4531693,939.1665502,958.1489654,957.2172344,1020.289384
843.8855735,915.3511923,1005.837033,1054.091045,1106.334137,1163.444413,1184.569088,1183.970897,1227.180327
977.1761632,1046.706675,1127.756976,1183.22642,1237.265793,1292.55378,1317.480097,1327.498061,1361.548947
1045.810352,1113.269274,1194.218607,1254.636301,1299.435184,1352.105884,1386.505206,1394.976527,1420.535922
1171.782082,1231.474321,1304.413988,1363.381929,1391.374638,1445.897412,1473.969311,1488.878477,1488.291012
1143.972155,1195.105228,1249.298999,1315.456944,1344.239325,1401.116421,1415.034996,1441.503262,1437.751614
846.6995427,870.3066198,906.5174547,927.8430259,971.7810305,1003.771505,1041.568059,1097.958523,1195.61005
906.9908398,942.1410404,986.1892551,1000.912982,1054.114709,1079.351744,1123.396332,1176.777343,1280.494536
966.7574,1003.980796,1047.008019,1064.558597,1116.924741,1143.63242,1187.869467,1235.495269,1337.02058
1092.960899,1138.97964,1168.155496,1184.827732,1233.464533,1243.515254,1290.731291,1326.366832,1445.973336
1197.672832,1241.069137,1271.022528,1299.324465,1347.71732,1368.186546,1405.41584,1443.416391,1542.210287
1185.958136,1233.364883,1266.795816,1295.516558,1344.681021,1367.88878,1405.901317,1439.697859,1533.311914
1289.755464,1344.360601,1386.44441,1414.012159,1464.693234,1485.450802,1526.716948,1560.251498,1645.492833
1270.046104,1319.915533,1355.896192,1395.096906,1439.783541,1464.586949,1499.175023,1542.335769,1609.641813
1028.674293,1070.69678,1130.166432,1168.821172,1210.440868,1254.753796,1296.57996,1337.92197,1379.388463
850.4655408,884.4024032,947.0378922,993.6643517,1037.186505,1093.231148,1132.757948,1172.885285,1207.584179
699.2137733,737.9119329,807.0606611,844.9977322,889.4202361,942.9132925,977.3480152,1008.10542,1052.741258
602.6808636,649.2065964,719.1948141,766.5698206,806.7821709,858.4345841,884.1524565,911.1047468,953.0148702
546.2893664,594.2591465,669.6109611,715.2253644,751.0603292,807.0343567,831.4483387,851.9591987,882.9764106
478.4706924,525.6921907,606.95228,654.3517531,690.4684137,753.0812083,778.3980054,799.8045038,818.7480998
542.8117157,584.7228131,652.1396957,707.270104,734.6661441,796.1476879,814.2605253,827.3836476,850.1433863
492.7526132,550.3002235,617.273279,674.297092,716.0257318,765.6419027,781.7552405,795.5250963,840.5233371
505.2122221,562.8854165,631.3815406,688.0976013,725.974318,775.8455788,796.492837,802.1018932,847.4760067
563.8648539,622.5595581,693.2672464,728.1949017,760.635341,804.299145,827.2209814,818.9463251,874.7864045
597.4886999,654.7814931,720.9233475,763.7368951,800.8526549,850.0517271,865.722975,865.7772372,914.4418397
767.0959891,830.0134902,911.9582954,960.6026596,1000.304863,1055.838843,1083.97963,1074.23964,1115.331896
909.8770272,973.9994911,1053.294156,1105.098121,1152.144666,1205.810206,1230.168789,1231.986987,1266.468541
924.8986025,985.9720047,1056.244289,1110.374014,1150.530415,1206.610688,1216.4702,1222.830033,1246.399707
1041.530949,1096.774924,1156.930794,1210.990398,1241.018997,1289.349486,1306.439596,1322.961673,1335.006053
1091.435678,1149.288745,1209.016946,1275.052068,1317.987227,1368.607406,1392.572164,1415.951258,1425.165158
809.7636079,838.1836664,874.7355073,910.8483015,966.8138503,994.9203064,1041.401753,1082.471283,1207.316743
871.1439584,896.4750583,945.8489906,983.5958445,1033.043916,1074.009878,1121.471551,1149.393879,1259.147467
857.4606801,889.1832898,937.298032,982.74341,1036.062911,1075.820702,1120.202588,1154.726403,1257.822957
882.0859534,922.656205,969.0787029,1014.770755,1076.282132,1108.114314,1153.821682,1187.966923,1300.576521
875.5778934,920.0569477,953.426701,1001.661353,1061.196075,1087.821447,1124.177176,1164.84045,1273.378167
816.6804427,861.7553059,904.322203,955.0883335,1018.456981,1057.206575,1093.383892,1132.436623,1226.262702
944.8517139,994.8154751,1042.356118,1088.372294,1151.421841,1188.469804,1224.67454,1256.284362,1346.807657
932.3017138,980.7583975,1020.717368,1068.926177,1132.594704,1165.805687,1194.588051,1238.014422,1323.799464
879.2557611,926.1634604,988.7374567,1013.373026,1066.560582,1097.918591,1129.607906,1176.140222,1244.257439
779.803508,820.0630893,890.9215005,904.6398077,952.088326,991.2504148,1019.368681,1060.220021,1119.277824
718.6466164,762.5857306,824.9832005,853.9628971,901.784013,938.9345188,965.2139392,1012.241044,1063.892004
781.1770463,816.2055933,873.6026827,917.1990668,975.4819094,1021.162,1050.29505,1103.85626,1147.60981
717.3040306,753.9004205,789.6641818,847.3929398,919.3550668,958.594724,978.2443789,1039.044739,1102.827975
665.5315498,675.8625732,743.421989,788.4244784,820.0860017,900.2299598,933.1340993,968.3909168,963.4325173
715.1142037,727.2529124,799.4081401,838.107785,865.1350108,943.3556285,972.0995772,1001.694245,994.5113171
757.6098975,773.2083794,843.5562261,902.5354107,925.6805232,1012.154779,1040.716821,1056.991967,1044.951922
787.1391556,817.8687476,910.4236163,962.0037119,986.4744154,1067.543888,1106.547038,1119.767313,1102.638387
825.8856171,857.4765634,956.2063856,995.7525869,1014.880563,1095.86246,1134.878344,1135.522425,1120.492307
873.7980582,910.0426314,998.8962032,1032.43269,1057.672666,1128.923902,1158.906855,1160.092425,1161.048944
862.0175648,904.7751075,991.3429177,1029.662798,1063.646585,1136.374953,1163.034283,1171.767467,1166.960716
830.8833052,885.0031069,973.5164879,1010.682774,1059.84139,1130.051419,1148.432803,1165.126097,1163.776716
833.1839281,890.7369683,988.0052681,1019.350021,1064.159135,1136.478179,1152.474428,1165.801671,1157.156847
922.4779914,977.6480747,1081.921296,1102.012247,1137.505106,1213.987323,1230.7218,1241.397272,1212.377036
995.3834725,1050.642878,1133.244644,1158.888323,1206.38294,1275.226372,1284.134652,1296.354121,1289.938887
658.497706,683.7036711,733.5718858,724.7956283,787.4291432,826.9009177,864.5551879,906.0750958,1017.776108
793.0508236,817.0847877,853.7085424,866.630506,909.8997754,945.0395433,975.3720008,1016.678524,1114.846349
886.3541562,935.9221923,940.1661878,983.3033584,1066.694286,1065.37181,1087.5161,1151.456752,1313.376072
1017.554943,1053.925543,1089.415491,1122.545702,1173.269949,1191.170732,1222.153241,1268.833136,1387.653097
1041.029389,1063.404691,1121.077086,1119.421871,1155.037939,1185.291659,1224.235303,1243.72711,1360.193763
917.8423804,949.4273577,1001.381019,1001.886653,1041.227367,1066.537393,1095.076979,1121.85769,1241.918141
911.1585658,954.8016109,1010.180853,1015.657636,1072.162691,1096.073115,1123.829547,1158.051969,1279.390523
900.523548,949.9833248,1007.568649,1019.175149,1071.191864,1098.356392,1122.332238,1153.320991,1262.757129
903.5213671,950.3490575,1009.513152,1027.875392,1081.152833,1114.635969,1135.061166,1168.207679,1266.353411
874.6371372,923.9612005,984.968134,1007.899092,1065.015727,1101.773144,1119.939011,1151.656746,1246.426825
861.1233836,913.2150449,970.8210916,998.5094714,1052.399628,1087.708793,1107.80662,1134.533427,1227.133966
761.016761,813.5159979,881.6226512,908.1410096,960.3171929,1004.119317,1028.804715,1052.211101,1131.918196
721.9687619,778.7697882,862.8530489,877.1210732,928.4580289,974.8177877,1002.279381,1018.238172,1093.122655
728.6139396,791.5452775,868.5589688,886.6245382,939.1667162,976.6064004,1004.336852,1015.71108,1105.869598
713.0699327,774.7931758,869.9113311,887.926473,923.0676768,970.5569598,995.161656,995.2064469,1065.306619
589.723651,662.9890517,754.772178,782.0602254,819.1485349,863.8980915,883.69448,892.2022624,953.8547244
616.2742331,692.7763405,777.0760994,812.382889,848.4059154,893.3495208,900.7665375,906.8983139,965.5030978
695.0830936,787.9021369,854.8059575,909.606745,970.260879,996.8486962,996.2894663,1014.533731,1104.536498
707.2545419,800.8612735,873.2410966,938.0451877,999.5791307,1036.844185,1034.107199,1051.122656,1129.723968
949.4295216,1036.162235,1124.912743,1183.664508,1237.931777,1286.296694,1292.203668,1293.25347,1353.727017
1060.407532,1147.599634,1239.923481,1294.21094,1349.41723,1399.672163,1406.420093,1408.458137,1456.329946
1167.021848,1251.526143,1346.057942,1390.612836,1446.380827,1501.310013,1502.626951,1494.821278,1541.359916
1264.682918,1350.310277,1446.119643,1495.150359,1555.829442,1612.351626,1618.05815,1612.477431,1651.503541
1384.122861,1462.954097,1552.33578,1605.116161,1655.325629,1717.281706,1713.070517,1709.374514,1730.112797
1058.999798,1103.591166,1165.104148,1168.443025,1235.059108,1264.705437,1292.017088,1317.880136,1462.418039
1157.237628,1191.885528,1245.86431,1245.928037,1306.573225,1340.189345,1365.269978,1390.918903,1526.191996
1206.32945,1248.108652,1304.486752,1312.568306,1373.493182,1401.639913,1436.893439,1464.555167,1595.51509
1265.923664,1304.811763,1354.141417,1360.24603,1414.969756,1439.66053,1471.090128,1506.912822,1626.562917
1236.223766,1279.005771,1331.359972,1341.129607,1402.766106,1431.977133,1460.946358,1501.981672,1613.104088
1351.088894,1396.003068,1442.810357,1460.556724,1513.474122,1538.085013,1565.225693,1602.270242,1706.075992
1394.055081,1444.506698,1491.317726,1511.75117,1572.24743,1593.432429,1625.48304,1656.264845,1771.549658
1357.032101,1399.137557,1455.488321,1474.557425,1530.985839,1564.403784,1591.933361,1627.117227,1721.743306
1250.249034,1299.746311,1364.495478,1389.464174,1452.187537,1487.544596,1519.495857,1551.441593,1649.420697
1158.496991,1213.91036,1279.691733,1311.589817,1372.565265,1410.510955,1431.616318,1462.567987,1553.695079
1009.834153,1072.526395,1151.36752,1185.727217,1250.012639,1295.022323,1314.561799,1337.655962,1426.476727
1010.805097,1082.478747,1174.191769,1213.305539,1272.388817,1319.878852,1338.162609,1347.357552,1429.72347
958.9805573,1040.769829,1132.179847,1170.514711,1230.758904,1271.817402,1282.403326,1288.610109,1376.447037
849.0043553,936.2091949,1032.953441,1081.1855,1148.46629,1196.54652,1202.592183,1205.474918,1292.298463
835.9076922,928.8016994,1019.514381,1060.254833,1126.300707,1164.995356,1166.0747,1167.012087,1261.980206
723.9423427,818.1502571,909.2731071,951.8821502,1024.981262,1066.824639,1060.174829,1070.691914,1162.574189
819.2909521,908.2072287,1002.92353,1051.002215,1108.360753,1159.389699,1150.656444,1142.889822,1222.234362
850.9366657,951.1692325,1048.806827,1094.507453,1167.737805,1211.898367,1202.914946,1197.566039,1289.546204
988.9714205,1086.685716,1184.292937,1235.381643,1296.903066,1344.075,1334.29201,1322.341369,1401.427133
1162.188355,1249.805294,1353.673964,1402.502993,1455.145585,1513.158603,1502.778427,1490.582909,1543.368221
1209.9357,1295.986593,1392.716181,1435.359148,1497.215743,1552.138857,1543.178783,1541.088269,1594.260922
1344.58528,1420.629265,1506.963812,1550.386339,1606.59853,1664.63446,1651.885745,1655.336406,1693.228632
1398.361094,1477.097179,1562.238042,1610.644419,1672.182892,1731.511943,1716.427264,1723.216469,1756.108267
1464.73129,1544.486075,1636.901788,1683.605297,1747.133167,1810.454206,1800.467864,1805.501015,1827.102045
1204.954057,1254.008214,1314.160032,1321.878375,1397.695968,1424.026262,1449.249591,1476.786197,1630.978492
1260.90685,1299.574767,1360.236474,1370.01987,1426.363816,1461.351398,1489.238438,1515.044597,1639.267532
1293.075747,1335.2356,1390.556866,1400.061279,1463.82335,1492.716613,1520.789616,1550.166898,1679.871149
1386.508508,1431.274344,1494.906439,1503.696703,1563.079834,1594.062511,1623.759523,1644.554803,1765.888221
1353.556522,1399.114756,1472.498047,1480.540441,1542.1249,1579.687949,1609.786439,1631.820992,1741.47832
1370.27086,1417.14494,1482.91358,1497.327296,1563.923563,1598.544148,1628.310296,1654.125826,1766.167635
1388.839936,1438.881471,1499.442637,1514.301918,1584.639366,1615.206592,1643.081314,1667.324684,1785.94457
1395.436856,1447.412328,1509.899507,1531.797006,1604.448846,1638.938653,1664.238943,1689.373442,1799.976312
1448.164764,1498.198577,1568.192883,1591.173574,1651.357225,1693.097226,1714.186282,1733.958821,1821.80446
1439.896571,1485.596,1552.431403,1588.471483,1647.348417,1698.368836,1711.487657,1734.767895,1807.898532
1455.49327,1507.657922,1576.347833,1606.307527,1671.112703,1714.654287,1728.280354,1752.873669,1830.564569
1402.784235,1455.957367,1524.669763,1559.092715,1627.472844,1672.792401,1689.015284,1711.368489,1787.93939
1390.919233,1441.6047,1505.504583,1533.488387,1595.934997,1638.404766,1646.012505,1667.173615,1744.005124
1304.410896,1350.171804,1402.948318,1433.035526,1497.470871,1541.500234,1542.763538,1572.054769,1645.676207
1252.506075,1304.699407,1362.444382,1395.620514,1466.095313,1504.93349,1518.661293,1550.400612,1628.622789
1230.951955,1274.792106,1344.374624,1382.93347,1440.8286,1496.341789,1510.43361,1538.551027,1587.51784
1297.935537,1356.038776,1414.513154,1461.368551,1522.289937,1560.179364,1578.538604,1604.448457,1668.944644
1300.244534,1355.411825,1413.817804,1468.702705,1525.863607,1572.329484,1587.282241,1614.581976,1662.209709
