trend,day_multiply_hour,month,tempoerature_1 (F),tempoerature_2 (F),tempoerature_3 (F),tempoerature_4 (F),tempoerature_5 (F),tempoerature_6 (F),tempoerature_7 (F),tempoerature_8 (F),tempoerature_9 (F),tempoerature_10 (F),tempoerature_11 (F)
1464,24,3,55,50,50,62,53,57,57,61,57,56,51
1465,2,3,56,53,52,62,53,57,57,61,56,57,52
1466,4,3,56,52,54,61,53,56,57,62,55,56,54
1467,6,3,57,53,55,61,54,56,56,62,54,54,54
1468,8,3,61,53,57,60,57,56,57,60,55,57,54
1469,10,3,61,53,58,59,60,56,57,61,55,58,54
1470,12,3,59,54,58,59,59,56,59,61,55,58,55
1471,14,3,59,55,58,60,58,58,59,62,56,59,55
1472,16,3,61,56,56,61,57,59,61,62,57,60,56
1473,18,3,60,57,56,62,55,60,61,63,58,61,56
1474,20,3,62,60,55,64,56,62,63,63,61,63,60
1475,22,3,65,61,56,64,58,64,66,66,64,66,63
1476,24,3,68,61,60,67,60,65,66,70,66,66,65
1477,26,3,68,62,60,70,62,65,70,71,68,67,69
1478,28,3,68,61,62,70,65,65,71,72,70,66,68
1479,30,3,67,61,64,69,67,65,70,71,69,66,68
1480,32,3,66,62,65,67,67,63,68,71,67,64,68
1481,34,3,65,61,66,67,67,61,66,71,67,63,68
1482,36,3,65,62,65,63,66,61,66,65,67,62,68
1483,38,3,65,59,65,62,65,60,64,63,64,61,63
1484,40,3,64,58,63,63,62,60,63,62,62,60,60
1485,42,3,62,56,60,63,60,59,61,62,60,60,56
1486,44,3,63,54,58,63,58,59,61,63,57,60,53
1487,46,3,61,51,58,63,58,58,58,63,54,58,48
1488,48,3,59,49,54,61,56,58,56,63,52,58,45
1489,3,3,59,46,54,61,55,56,54,60,48,56,40
1490,6,3,56,41,49,60,51,53,50,60,46,51,38
1491,9,3,51,42,49,58,50,54,48,57,45,52,38
1492,12,3,51,40,45,56,51,52,47,53,44,50,38
1493,15,3,51,38,46,54,49,51,45,53,43,49,37
1494,18,3,50,39,45,54,48,51,44,47,45,46,37
1495,21,3,47,38,44,50,47,49,42,50,42,47,35
1496,24,3,45,37,40,51,45,49,42,45,40,45,34
1497,27,3,51,40,41,54,49,52,48,53,45,50,35
1498,30,3,56,45,48,58,54,56,53,59,51,56,42
1499,33,3,60,53,55,62,57,61,61,63,56,61,51
1500,36,3,62,57,57,63,59,64,62,65,61,64,57
1501,39,3,62,60,60,65,61,66,66,68,64,67,60
1502,42,3,63,63,62,68,62,68,67,70,64,69,63
1503,45,3,63,65,62,70,62,69,69,71,66,70,64
1504,48,3,65,65,63,71,63,70,69,73,68,71,64
1505,51,3,65,65,62,70,63,70,69,72,68,71,66
1506,54,3,63,62,62,67,62,69,66,71,65,69,63
1507,57,3,56,60,60,63,58,65,64,63,63,65,62
1508,60,3,52,55,57,60,54,59,61,55,60,59,60
1509,63,3,50,53,49,57,50,57,58,55,56,56,57
1510,66,3,51,52,50,54,50,56,57,56,56,55,55
1511,69,3,52,55,48,54,51,58,56,59,55,58,55
1512,72,3,53,56,49,53,49,57,57,59,56,58,56
1513,4,3,53,54,51,53,51,55,57,57,55,57,54
1514,8,3,53,53,48,52,50,54,55,55,54,56,53
1515,12,3,53,54,48,51,51,55,55,54,56,56,53
1516,16,3,54,54,49,50,51,55,56,54,56,56,53
1517,20,3,54,51,51,51,51,54,55,53,55,54,53
1518,24,3,54,53,50,52,50,54,54,53,54,55,53
1519,28,3,55,55,50,52,48,55,54,53,54,55,54
1520,32,3,55,52,51,54,48,53,55,53,55,54,56
1521,36,3,57,57,50,57,48,58,57,58,57,58,60
1522,40,3,59,61,51,63,49,64,61,64,59,64,61
1523,44,3,67,66,52,70,50,71,63,73,59,72,64
1524,48,3,71,67,55,76,52,74,65,79,57,76,65
1525,52,3,74,69,57,79,55,78,68,81,58,79,66
1526,56,3,75,71,60,82,58,79,71,84,61,81,67
1527,60,3,73,71,60,83,59,79,72,86,61,81,67
1528,64,3,72,71,61,83,57,80,70,83,63,80,68
1529,68,3,69,73,62,82,58,79,69,82,63,80,69
1530,72,3,64,72,61,80,57,78,67,79,61,78,69
1531,76,3,56,68,59,70,53,74,65,73,60,74,67
1532,80,3,53,64,56,64,51,68,61,69,56,70,62
1533,84,3,52,64,54,62,50,67,59,67,55,68,59
1534,88,3,51,60,51,60,48,67,57,62,54,67,56
1535,92,3,50,60,49,60,47,65,57,62,54,64,54
1536,96,3,49,55,46,58,46,61,55,60,52,61,52
1537,5,3,47,54,47,56,46,61,54,56,52,60,50
1538,10,3,47,55,46,54,46,61,53,56,49,59,51
1539,15,3,47,52,46,54,46,60,51,56,50,59,48
1540,20,3,47,51,46,53,46,59,50,54,48,57,48
1541,25,3,48,51,46,55,45,59,49,53,49,57,46
1542,30,3,48,49,46,58,46,57,49,54,49,55,45
1543,35,3,48,48,46,57,46,56,49,52,49,54,47
1544,40,3,51,47,46,59,45,55,47,52,47,52,46
1545,45,3,54,49,46,65,45,59,49,60,48,57,46
1546,50,3,63,52,46,69,46,63,51,68,49,62,49
1547,55,3,68,61,48,72,49,67,57,75,52,68,60
1548,60,3,72,64,53,77,55,70,63,78,56,72,64
1549,65,3,77,69,58,80,62,73,67,80,61,74,70
1550,70,3,77,72,65,80,66,76,74,82,67,77,72
1551,75,3,79,74,71,80,72,76,78,80,73,77,76
1552,80,3,80,75,73,80,74,77,79,81,75,78,77
1553,85,3,78,74,70,79,72,76,79,80,77,77,77
1554,90,3,76,73,68,79,70,75,77,80,75,77,75
1555,95,3,74,72,66,76,67,73,75,78,73,74,74
1556,100,3,73,71,64,74,66,71,73,76,72,73,72
1557,105,3,73,70,70,74,71,71,73,74,72,72,72
1558,110,3,73,69,70,73,71,71,73,74,71,72,70
1559,115,3,72,66,70,72,71,71,72,73,71,72,68
1560,120,3,72,65,69,72,70,70,72,74,71,72,68
1561,6,3,70,65,69,71,70,69,72,72,71,71,66
1562,12,3,70,64,69,70,69,70,72,72,70,71,64
1563,18,3,68,65,69,70,68,70,71,72,70,71,62
1564,24,3,68,65,66,70,67,70,71,72,70,71,61
1565,30,3,68,65,66,70,67,70,71,72,70,71,62
1566,36,3,68,65,65,69,67,70,71,71,70,71,61
1567,42,3,68,63,63,70,63,69,71,71,65,71,60
1568,48,3,67,59,64,69,63,67,66,71,62,69,59
1569,54,3,69,60,63,70,61,67,66,73,63,68,61
1570,60,3,70,60,63,71,61,67,64,72,63,67,61
1571,66,3,64,60,60,71,61,64,64,65,63,63,62
1572,72,3,66,60,62,68,62,63,64,64,63,64,61
1573,78,3,63,60,62,64,63,64,65,67,64,65,62
1574,84,3,64,63,63,64,64,65,66,67,66,67,65
1575,90,3,64,64,64,64,65,67,70,66,71,68,64
1576,96,3,64,64,63,64,65,68,72,70,70,71,64
1577,102,3,65,61,64,66,64,69,70,72,70,72,61
1578,108,3,64,61,65,66,65,69,71,71,66,71,59
1579,114,3,64,58,60,66,61,66,66,70,63,68,56
1580,120,3,63,56,59,65,58,64,65,68,61,65,54
1581,126,3,61,54,57,64,57,62,63,66,59,63,53
1582,132,3,60,53,56,64,56,61,59,64,56,61,52
1583,138,3,57,51,53,63,54,59,57,61,54,59,50
1584,144,3,56,49,52,60,51,56,56,58,53,56,47
1585,7,3,55,48,50,58,50,55,53,55,48,54,45
1586,14,3,53,45,49,53,49,49,50,46,45,48,44
1587,21,3,49,45,48,50,47,49,46,45,42,47,40
1588,28,3,48,44,46,46,46,48,42,41,38,45,38
1589,35,3,47,40,46,46,45,43,41,40,38,42,38
1590,42,3,46,39,45,44,42,42,39,39,37,40,38
1591,49,3,46,37,43,42,40,41,37,39,35,38,36
1592,56,3,45,35,42,42,40,38,37,37,35,36,34
1593,63,3,52,41,44,49,45,45,45,46,42,43,39
1594,70,3,54,47,47,52,49,52,51,53,48,51,45
1595,77,3,54,49,51,54,51,54,54,55,52,55,49
1596,84,3,56,51,53,56,53,57,56,59,54,58,52
1597,91,3,59,54,53,60,54,59,57,62,55,60,54
1598,98,3,60,56,54,61,56,61,60,64,59,62,57
1599,105,3,57,58,56,63,56,62,62,67,60,64,59
1600,112,3,56,60,56,63,56,64,63,67,61,65,61
1601,119,3,55,61,55,62,55,64,63,67,63,65,61
1602,126,3,53,57,52,62,51,65,63,65,61,65,57
1603,133,3,48,54,51,57,49,62,60,61,59,62,55
1604,140,3,47,48,47,55,47,56,57,56,55,56,43
1605,147,3,47,42,46,52,47,53,48,57,46,52,44
1606,154,3,47,43,44,52,46,47,43,48,43,46,42
1607,161,3,49,42,44,45,44,46,42,43,43,46,43
1608,168,3,42,41,44,42,43,45,43,43,45,46,42
1609,8,3,42,42,42,42,42,46,43,44,43,46,41
1610,16,3,43,41,41,42,42,46,42,44,43,46,41
1611,24,3,43,40,41,42,42,44,42,42,43,44,40
1612,32,3,43,39,41,40,42,44,39,37,40,43,38
1613,40,3,44,38,41,38,41,42,41,38,39,42,38
1614,48,3,43,37,42,38,41,41,41,39,41,42,35
1615,56,3,43,37,42,39,42,41,41,39,39,41,37
1616,64,3,43,36,42,40,42,41,40,37,38,41,36
1617,72,3,45,38,41,43,42,43,44,44,42,44,38
1618,80,3,47,38,42,46,44,45,46,47,45,46,38
1619,88,3,47,39,44,48,45,46,46,50,45,47,41
1620,96,3,49,41,45,51,45,49,47,52,46,49,41
1621,104,3,49,42,46,51,46,49,49,51,46,49,42
1622,112,3,48,41,47,52,47,48,49,53,46,48,43
1623,120,3,50,40,47,52,47,47,49,51,47,48,42
1624,128,3,49,39,47,52,46,47,48,52,45,48,42
1625,136,3,49,39,47,53,46,47,47,52,45,48,41
1626,144,3,47,40,47,50,44,47,47,50,44,48,41
1627,152,3,44,38,43,49,44,45,46,49,44,46,37
1628,160,3,44,37,42,47,42,43,43,47,41,44,37
1629,168,3,44,37,41,46,38,40,40,46,40,41,37
1630,176,3,44,35,38,45,38,39,38,43,37,39,35
1631,184,3,43,34,40,42,40,36,37,37,36,36,35
1632,192,3,41,35,39,38,39,37,35,32,34,37,35
1633,9,3,40,35,37,34,38,36,33,32,31,36,33
1634,18,3,39,33,36,33,38,36,30,33,30,36,33
1635,27,3,39,33,33,33,38,37,29,31,28,36,33
1636,36,3,38,33,32,34,37,36,29,33,28,35,31
1637,45,3,37,33,33,32,36,35,28,30,29,34,32
1638,54,3,38,31,34,30,35,32,28,32,29,32,32
